run_dir: work/runs/run-R1-20260424_150522
mode: full
tiles_scanned: 9566
tiles_delta_skipped: 0
tiles_processed: 9566
S0_rows_raw: 15322
S0_rows_unique_src_id: 15322
S0_src_id_duplicates_dropped: 0
dedup_enabled: True
dedup_method: plate_id + angular_sep <= 0.250" (XYZ spatial hash; deterministic rep: src_id)
dedup_rows: 15303 (dropped=19)
final_rows_for_stage_and_uploads: 15303 (dedup set)
plate_map_csv: ./plans/tiles_poss1e_ps1.csv
master_csv: source_extractor_final_filtered.csv
master_dedup_csv: source_extractor_final_filtered__dedup.csv
stage_csv: stage_S0.csv
upload_positional: upload_positional.csv
upload_skybot: (disabled) not produced by this script

Detection funnel:
  pass2 unfiltered (veto_start_rows)  : 44,832,957
  pass2 filtered (post-MNRAS gates)   :     15,322
  emitted to S0 (stage input)         :     15,322

  MNRAS gates removed               : 99.966% of pass2 unfiltered
  Surviving to S0                   : 0.0342% of pass2 unfiltered

Note: pass1 detection count is not available (stored as binary .ldac, no CSV).

Final stage       : stage_S5_VSX.csv
Total survivors   : 495

  Plate        Tiles   Survivors   Surv/tile
  ----------  ------  ----------  ----------
  XE059            6           6        1.00
  XE433            5           6        1.20
  XE127            5           5        1.00
  XE074            2           5        2.50
  XE543            5           5        1.00
  XE564            3           5        1.67
  XE101            3           4        1.33
  XE064            3           4        1.33
  XE069            3           4        1.33
  XE016            4           4        1.00
  XE026            3           4        1.33
  XE008            4           4        1.00
  XE585            4           4        1.00
  XE427            3           4        1.33
  XE401            2           4        2.00
  XE296            4           4        1.00
  XE344            4           4        1.00
  XE260            3           4        1.33
  XE164            2           3        1.50
  XE179            3           3        1.00
  XE190            3           3        1.00
  XE141            2           3        1.50
  XE093            3           3        1.00
  XE105            3           3        1.00
  XE098            3           3        1.00
  XE055            3           3        1.00
  XE068            3           3        1.00
  XE041            2           3        1.50
  XE028            3           3        1.00
  XE015            3           3        1.00
  XE622            3           3        1.00
  XE425            3           3        1.00
  XE449            3           3        1.00
  XE423            3           3        1.00
  XE377            3           3        1.00
  XE361            3           3        1.00
  XE322            3           3        1.00
  XE328            3           3        1.00
  XE276            3           3        1.00
  XE249            2           3        1.50
  XE242            3           3        1.00
  XE217            3           3        1.00
  XE224            3           3        1.00
  XE210            3           3        1.00
  XE176            2           2        1.00
  XE160            1           2        2.00
  XE166            2           2        1.00
  XE167            2           2        1.00
  XE178            2           2        1.00
  XE162            2           2        1.00
  XE136            2           2        1.00
  XE132            2           2        1.00
  XE134            2           2        1.00
  XE137            2           2        1.00
  XE124            2           2        1.00
  XE128            2           2        1.00
  XE100            2           2        1.00
  XE106            2           2        1.00
  XE060            2           2        1.00
  XE071            2           2        1.00
  XE036            2           2        1.00
  XE029            2           2        1.00
  XE049            2           2        1.00
  XE027            2           2        1.00
  XE014            2           2        1.00
  XE009            2           2        1.00
  XE011            2           2        1.00
  XE002            2           2        1.00
  XE681            2           2        1.00
  XE684            2           2        1.00
  XE656            2           2        1.00
  XE661            2           2        1.00
  XE700            2           2        1.00
  XE652            2           2        1.00
  XE654            2           2        1.00
  XE602            2           2        1.00
  XE620            2           2        1.00
  XE529            2           2        1.00
  XE540            2           2        1.00
  XE527            2           2        1.00
  XE562            1           2        2.00
  XE537            2           2        1.00
  XE491            2           2        1.00
  XE518            2           2        1.00
  XE469            2           2        1.00
  XE475            2           2        1.00
  XE482            2           2        1.00
  XE440            2           2        1.00
  XE443            2           2        1.00
  XE458            2           2        1.00
  XE428            2           2        1.00
  XE459            2           2        1.00
  XE417            2           2        1.00
  XE372            2           2        1.00
  XE378            1           2        2.00
  XE375            2           2        1.00
  XE386            2           2        1.00
  XE368            2           2        1.00
  XE380            2           2        1.00
  XE400            2           2        1.00
  XE330            2           2        1.00
  XE326            2           2        1.00
  XE327            2           2        1.00
  XE317            2           2        1.00
  XE333            2           2        1.00
  XE310            2           2        1.00
  XE313            2           2        1.00
  XE331            2           2        1.00
  XE263            2           2        1.00
  XE262            2           2        1.00
  XE278            1           2        2.00
  XE246            2           2        1.00
  XE281            2           2        1.00
  XE240            2           2        1.00
  XE256            2           2        1.00
  XE261            1           2        2.00
  XE211            2           2        1.00
  XE204            2           2        1.00
  XE213            2           2        1.00
  XE203            1           1        1.00
  XE197            1           1        1.00
  XE191            1           1        1.00
  XE173            1           1        1.00
  XE159            1           1        1.00
  XE163            1           1        1.00
  XE168            1           1        1.00
  XE170            1           1        1.00
  XE171            1           1        1.00
  XE172            1           1        1.00
  XE150            1           1        1.00
  XE139            1           1        1.00
  XE144            1           1        1.00
  XE119            1           1        1.00
  XE123            1           1        1.00
  XE130            1           1        1.00
  XE121            1           1        1.00
  XE133            1           1        1.00
  XE143            1           1        1.00
  XE085            1           1        1.00
  XE089            1           1        1.00
  XE094            1           1        1.00
  XE095            1           1        1.00
  XE103            1           1        1.00
  XE084            1           1        1.00
  XE099            1           1        1.00
  XE104            1           1        1.00
  XE088            1           1        1.00
  XE090            1           1        1.00
  XE061            1           1        1.00
  XE063            1           1        1.00
  XE066            1           1        1.00
  XE067            1           1        1.00
  XE077            1           1        1.00
  XE053            1           1        1.00
  XE056            1           1        1.00
  XE072            1           1        1.00
  XE039            1           1        1.00
  XE032            1           1        1.00
  XE033            1           1        1.00
  XE044            1           1        1.00
  XE048            1           1        1.00
  XE021            1           1        1.00
  XE019            1           1        1.00
  XE018            1           1        1.00
  XE012            1           1        1.00
  XE007            1           1        1.00
  XE004            1           1        1.00
  XE704            1           1        1.00
  XE707            1           1        1.00
  XE711            1           1        1.00
  XE714            1           1        1.00
  XE712            1           1        1.00
  XE705            1           1        1.00
  XE674            1           1        1.00
  XE676            1           1        1.00
  XE680            1           1        1.00
  XE657            1           1        1.00
  XE659            1           1        1.00
  XE667            1           1        1.00
  XE668            1           1        1.00
  XE669            1           1        1.00
  XE678            1           1        1.00
  XE686            1           1        1.00
  XE646            1           1        1.00
  XE699            1           1        1.00
  XE703            1           1        1.00
  XE650            1           1        1.00
